file,begin,end,speaker,overall_log_likelihood,speech_log_likelihood,phone_duration_deviation,snr
level3_pronunciation_data_41,0.0,1.08,mfa_labwav,-49.13302047164352,,,26.75627262185204
level4_pronunciation_data_29,0.0,1.824,mfa_labwav,-54.22699175824176,,,27.58652537413206
level4_pronunciation_data_28,0.0,2.184,mfa_labwav,-51.799253691227065,,,23.58347094750186
level4_pronunciation_data_31,0.0,1.512,mfa_labwav,-61.71556162044702,,,12.076900948895526
level2_pronunciation_data_38,0.0,0.696,mfa_labwav,-53.15589773995536,,,24.37674900994012
level1_pronunciation_data_16,0.0,0.816,mfa_labwav,-50.98426186166159,,,23.234934790078615
level3_pronunciation_data_47,0.0,1.08,mfa_labwav,-52.065108687789355,,,24.31919317081826
level2_pronunciation_data_31,0.0,0.96,mfa_labwav,-59.60069274902344,,,16.24354007682477
level4_pronunciation_data_22,0.0,1.92,mfa_labwav,-53.928466796875,,,16.159887004192406
level3_pronunciation_data_16,0.0,1.008,mfa_labwav,-50.16756265470297,,,21.84972899028733
level1_pronunciation_data_45,0.0,0.888,mfa_labwav,-50.05175232619382,,,24.338696777513135
level4_pronunciation_data_38,0.0,1.464,mfa_labwav,-54.9224201359161,,,24.191778223880995
level3_pronunciation_data_10,0.0,1.08,mfa_labwav,-51.630818684895836,,,22.635775312771177
level2_pronunciation_data_25,0.0,0.96,mfa_labwav,-50.6316884358724,,,26.739339861516573
level2_pronunciation_data_0,0.0,0.696,mfa_labwav,-56.632655552455354,,,23.99867276535909
level1_pronunciation_data_4,0.0,0.768,mfa_labwav,-47.780840985186686,,,23.755813441364623
level1_pronunciation_data_6,0.0,0.768,mfa_labwav,-56.11634410511363,,,24.047443641651434
level1_pronunciation_data_17,0.0,0.864,mfa_labwav,-50.872643759084305,,,22.481720362158995
level4_pronunciation_data_5,0.0,2.424,mfa_labwav,-55.769168065599175,,,12.178130725612341
level3_pronunciation_data_36,0.0,0.864,mfa_labwav,-52.52811023800872,,,23.032421553618853
level1_pronunciation_data_41,0.0,0.96,mfa_labwav,-55.99436950683594,,,23.089386447089904
level4_pronunciation_data_15,0.0,1.296,mfa_labwav,-49.571844951923076,,,26.134929101373842
level3_pronunciation_data_26,0.0,1.176,mfa_labwav,-54.88109110169491,,,32.16561014072168
level3_pronunciation_data_45,0.0,1.032,mfa_labwav,-49.93503015018204,,,23.481561210086028
level2_pronunciation_data_34,0.0,0.96,mfa_labwav,-52.14442443847656,,,21.760428469141985
level1_pronunciation_data_5,0.0,0.744,mfa_labwav,-50.942036396748314,,,25.75901698996494
level1_pronunciation_data_13,0.0,0.888,mfa_labwav,-62.33762728230337,,,25.167564746897767
level1_pronunciation_data_14,0.0,0.864,mfa_labwav,-49.98083212209303,,,22.279213453286417
level3_pronunciation_data_49,0.0,1.104,mfa_labwav,-61.867191938920456,,,13.298945855980653
level1_pronunciation_data_47,0.0,0.96,mfa_labwav,-48.58093770345052,,,20.343922872402306
level4_pronunciation_data_24,0.0,1.152,mfa_labwav,-50.1523777173913,,,26.39497696740074
level3_pronunciation_data_4,0.0,0.984,mfa_labwav,-54.467414700255105,,,23.167379433630515
level1_pronunciation_data_25,0.0,0.768,mfa_labwav,-51.84403218851461,,,21.085980084039093
level1_pronunciation_data_33,0.0,0.84,mfa_labwav,-52.16384742373512,,,20.074678549216877
level3_pronunciation_data_5,0.0,0.84,mfa_labwav,-55.27561732700893,,,30.564418163542296
level2_pronunciation_data_13,0.0,0.816,mfa_labwav,-49.95584032012195,,,23.26806260844411
level3_pronunciation_data_55,0.0,1.008,mfa_labwav,-50.67118367110149,,,23.095373727279163
level1_pronunciation_data_46,0.0,0.768,mfa_labwav,-54.815676998782465,,,21.100970391050453
level2_pronunciation_data_10,0.0,0.696,mfa_labwav,-54.55848911830357,,,23.778804591808658
level3_pronunciation_data_48,0.0,1.056,mfa_labwav,-55.4996176665684,,,26.25750334728134
level3_pronunciation_data_22,0.0,1.056,mfa_labwav,-54.59954488502358,,,26.80032493212373
level1_pronunciation_data_34,0.0,0.936,mfa_labwav,-64.22913376828457,,,20.95282701210869
level3_pronunciation_data_46,0.0,1.032,mfa_labwav,-53.90502218598301,,,23.778075420985605
level3_pronunciation_data_52,0.0,1.032,mfa_labwav,-51.55526111195388,,,22.371113478001245
level2_pronunciation_data_35,0.0,0.72,mfa_labwav,-58.055752224392364,,,18.75013043518318
level3_pronunciation_data_27,0.0,1.152,mfa_labwav,-52.139453125,,,32.7242530732816
level2_pronunciation_data_28,0.0,1.104,mfa_labwav,-56.68978160511364,,,24.716823183636812
level2_pronunciation_data_4,0.0,0.792,mfa_labwav,-51.964182407041136,,,26.630206301404158
level3_pronunciation_data_53,0.0,1.008,mfa_labwav,-50.02831547803218,,,23.789337608545853
level2_pronunciation_data_18,0.0,0.72,mfa_labwav,-60.08654106987847,,,22.02699640168696
level2_pronunciation_data_58,0.0,0.984,mfa_labwav,-54.40460578762755,,,22.96643416430635
level3_pronunciation_data_33,0.0,1.008,mfa_labwav,-58.99608891553218,,,22.844171067255505
level2_pronunciation_data_16,0.0,0.696,mfa_labwav,-55.43461565290178,,,18.27454785771885
level4_pronunciation_data_12,0.0,0.864,mfa_labwav,-55.31569086119186,,,18.245110616822544
level4_pronunciation_data_26,0.0,1.584,mfa_labwav,-53.550490753560126,,,20.191224134156393
level3_pronunciation_data_9,0.0,0.888,mfa_labwav,-51.63089777914326,,,29.12829573787507
level4_pronunciation_data_35,0.0,1.368,mfa_labwav,-51.67049925866788,,,23.600728562294556
level3_pronunciation_data_14,0.0,1.128,mfa_labwav,-52.35601320519911,,,25.43313589178054
level2_pronunciation_data_9,0.0,0.72,mfa_labwav,-65.1461181640625,,,19.70618558477834
level4_pronunciation_data_8,0.0,1.152,mfa_labwav,-55.93700322690217,,,33.37415820016
level3_pronunciation_data_8,0.0,1.032,mfa_labwav,-49.66294846025485,,,23.04473735516521
level2_pronunciation_data_45,0.0,0.96,mfa_labwav,-51.7618153889974,,,22.124481316258723
level3_pronunciation_data_38,0.0,0.912,mfa_labwav,-51.762593363667584,,,24.56049395681931
level1_pronunciation_data_39,0.0,0.864,mfa_labwav,-48.756171647892444,,,23.27147170527398
level4_pronunciation_data_20,0.0,1.704,mfa_labwav,-59.93099724264706,,,14.249906127346932
level3_pronunciation_data_25,0.0,1.488,mfa_labwav,-50.721066878145976,,,31.027429766536564
level2_pronunciation_data_6,0.0,0.696,mfa_labwav,-56.17554408482143,,,16.339921043963116
level2_pronunciation_data_1,0.0,0.696,mfa_labwav,-54.86773507254464,,,23.77921449632512
level3_pronunciation_data_19,0.0,1.032,mfa_labwav,-51.796784928701456,,,22.90713021946329
level2_pronunciation_data_32,0.0,0.96,mfa_labwav,-51.203084309895836,,,27.728524876634367
level2_pronunciation_data_23,0.0,1.032,mfa_labwav,-53.920301122572816,,,20.906983005508497
level4_pronunciation_data_10,0.0,1.176,mfa_labwav,-54.43668068061441,,,32.15379040731488
level4_pronunciation_data_13,0.0,1.824,mfa_labwav,-56.11970402644231,,,12.521142664134192
level4_pronunciation_data_27,0.0,2.232,mfa_labwav,-55.15692001821749,,,24.769125602050963
level1_pronunciation_data_43,0.0,0.864,mfa_labwav,-49.21429869186046,,,24.866295809837087
level2_pronunciation_data_5,0.0,0.744,mfa_labwav,-56.40532622466216,,,23.17034019355377
level1_pronunciation_data_8,0.0,0.792,mfa_labwav,-53.01409216772152,,,22.897965145545566
level1_pronunciation_data_1,0.0,0.744,mfa_labwav,-46.386550490920605,,,29.399648160160805
level2_pronunciation_data_44,0.0,0.696,mfa_labwav,-61.360323660714286,,,22.445327434159818
level2_pronunciation_data_33,0.0,1.104,mfa_labwav,-53.38356267755682,,,27.70897741806543
level2_pronunciation_data_3,0.0,0.816,mfa_labwav,-54.20529249237805,,,18.893640085472956
level4_pronunciation_data_14,0.0,1.8,mfa_labwav,-56.49846462673611,,,27.30013932845341
level1_pronunciation_data_36,0.0,0.888,mfa_labwav,-50.35930916432584,,,24.350800032457503
level2_pronunciation_data_12,0.0,0.744,mfa_labwav,-55.8631030933277,,,23.17034019355377
level3_pronunciation_data_11,0.0,1.032,mfa_labwav,-52.226169030643206,,,24.25506244184864
level1_pronunciation_data_40,0.0,0.864,mfa_labwav,-49.468744322311046,,,24.73648865076153
level1_pronunciation_data_0,0.0,0.768,mfa_labwav,-52.16170987215909,,,23.405269124114575
level1_pronunciation_data_2,0.0,0.744,mfa_labwav,-47.258142419763516,,,27.394857983187897
level3_pronunciation_data_32,0.0,1.08,mfa_labwav,-54.84404839409722,,,19.242859230108234
level2_pronunciation_data_52,0.0,0.984,mfa_labwav,-55.05336714764031,,,22.743871333291224
level2_pronunciation_data_57,0.0,1.056,mfa_labwav,-53.497157834610846,,,22.121026556637652
level2_pronunciation_data_55,0.0,1.056,mfa_labwav,-59.55697689416274,,,26.658012148651675
level1_pronunciation_data_10,0.0,0.816,mfa_labwav,-50.650194121570124,,,27.531863006751262
level2_pronunciation_data_15,0.0,0.72,mfa_labwav,-61.758076985677086,,,23.136869243022286
level2_pronunciation_data_2,0.0,0.864,mfa_labwav,-53.82565520530523,,,23.435587148798305
level2_pronunciation_data_39,0.0,1.056,mfa_labwav,-56.28604989681604,,,24.77569269970757
level1_pronunciation_data_20,0.0,0.936,mfa_labwav,-54.76711581615692,,,24.559273286890352
level3_pronunciation_data_43,0.0,0.984,mfa_labwav,-50.26694036989796,,,23.07147822238089
level3_pronunciation_data_23,0.0,0.96,mfa_labwav,-54.55646260579427,,,31.62813359514412
level4_pronunciation_data_34,0.0,1.44,mfa_labwav,-69.53379313151042,,,6.493128972568903
level2_pronunciation_data_47,0.0,1.104,mfa_labwav,-54.40044389204545,,,28.222488519548058
level1_pronunciation_data_42,0.0,0.816,mfa_labwav,-48.05929342130335,,,24.546192891988046
level3_pronunciation_data_12,0.0,1.032,mfa_labwav,-49.62514221783981,,,28.89676861700623
level2_pronunciation_data_43,0.0,1.056,mfa_labwav,-50.612106611143865,,,23.215728504610674
level2_pronunciation_data_49,0.0,0.696,mfa_labwav,-55.32239467075893,,,23.143388548087636
level4_pronunciation_data_11,0.0,1.392,mfa_labwav,-47.598506351169064,,,29.800606580879787
level1_pronunciation_data_32,0.0,0.816,mfa_labwav,-55.313553972942074,,,20.08532267303464
level3_pronunciation_data_3,0.0,0.936,mfa_labwav,-57.490743434175535,,,21.885122531817878
level2_pronunciation_data_42,0.0,0.96,mfa_labwav,-53.77220662434896,,,24.70413290028993
level2_pronunciation_data_54,0.0,0.936,mfa_labwav,-51.70155626662234,,,22.989632507219035
level2_pronunciation_data_14,0.0,0.696,mfa_labwav,-58.674693080357144,,,20.048864435342676
level2_pronunciation_data_51,0.0,0.696,mfa_labwav,-57.89324776785714,,,17.96177153990824
level3_pronunciation_data_44,0.0,1.104,mfa_labwav,-51.15861150568182,,,22.93182097357723
level2_pronunciation_data_30,0.0,1.008,mfa_labwav,-54.98201577970297,,,19.176343964163824
level4_pronunciation_data_39,0.0,1.968,mfa_labwav,-54.953863618337564,,,24.55062623390139
level4_pronunciation_data_17,0.0,1.008,mfa_labwav,-51.949987430383665,,,27.08135863156324
level4_pronunciation_data_23,0.0,1.656,mfa_labwav,-55.4336172816265,,,35.0904579041208
level3_pronunciation_data_31,0.0,1.248,mfa_labwav,-54.01341015625,,,21.682422483613234
level2_pronunciation_data_53,0.0,0.936,mfa_labwav,-52.718557804188826,,,22.490173912684213
level1_pronunciation_data_22,0.0,0.792,mfa_labwav,-50.823248368275316,,,18.6423855972751
level4_pronunciation_data_2,0.0,1.656,mfa_labwav,-51.9240281438253,,,27.193379525183456
level3_pronunciation_data_50,0.0,1.128,mfa_labwav,-58.94088772123894,,,15.141057263008708
level4_pronunciation_data_36,0.0,1.8,mfa_labwav,-52.93192816840278,,,22.16267254091249
level1_pronunciation_data_11,0.0,0.816,mfa_labwav,-52.36254287347561,,,23.04876550835882
level2_pronunciation_data_36,0.0,1.008,mfa_labwav,-53.29566154857673,,,23.804943200601688
level3_pronunciation_data_20,0.0,1.008,mfa_labwav,-48.34904857673267,,,21.669072895202977
level4_pronunciation_data_3,0.0,1.32,mfa_labwav,-51.10268702651515,,,22.66813507941457
level2_pronunciation_data_41,0.0,0.888,mfa_labwav,-52.80152738764045,,,22.194212135386465
level2_pronunciation_data_59,0.0,1.056,mfa_labwav,-53.43961434994104,,,25.2772801967656
level3_pronunciation_data_1,0.0,1.008,mfa_labwav,-57.88922300433168,,,23.155718225932354
level2_pronunciation_data_8,0.0,0.672,mfa_labwav,-57.030575880363806,,,23.258148723352672
level1_pronunciation_data_3,0.0,0.768,mfa_labwav,-48.1606350192776,,,21.4705969387871
level3_pronunciation_data_2,0.0,1.008,mfa_labwav,-47.815231474319305,,,22.320839361753137
level4_pronunciation_data_30,0.0,1.68,mfa_labwav,-46.95924595424107,,,28.678558087896548
level3_pronunciation_data_51,0.0,1.44,mfa_labwav,-62.278103298611114,,,24.28675200404959
level2_pronunciation_data_11,0.0,0.696,mfa_labwav,-57.19549734933036,,,16.33756081436179
level1_pronunciation_data_23,0.0,0.816,mfa_labwav,-53.76695884146341,,,21.13432412120027
level2_pronunciation_data_50,0.0,0.912,mfa_labwav,-53.14459563873626,,,21.489819449975904
level4_pronunciation_data_32,0.0,1.656,mfa_labwav,-52.61439311935241,,,22.056877120750638
level1_pronunciation_data_38,0.0,0.84,mfa_labwav,-50.00004650297619,,,23.008082864905568
level2_pronunciation_data_19,0.0,1.008,mfa_labwav,-53.21817953279703,,,24.65296483199524
level2_pronunciation_data_17,0.0,0.696,mfa_labwav,-53.83050362723214,,,21.489696115550874
level1_pronunciation_data_26,0.0,0.816,mfa_labwav,-51.16757574314025,,,21.386754187071247
level1_pronunciation_data_35,0.0,0.888,mfa_labwav,-51.395337737008425,,,23.23865506739225
level2_pronunciation_data_48,0.0,0.672,mfa_labwav,-57.001931261660445,,,22.161337608373245
level2_pronunciation_data_22,0.0,1.056,mfa_labwav,-58.569626142393865,,,24.25223642008262
level4_pronunciation_data_0,0.0,1.728,mfa_labwav,-47.99878070809248,,,28.698490730986222
level4_pronunciation_data_18,0.0,1.128,mfa_labwav,-55.38796754009956,,,29.15198394573513
level4_pronunciation_data_6,0.0,1.224,mfa_labwav,-52.83163101946721,,,27.428251765468502
level3_pronunciation_data_0,0.0,1.104,mfa_labwav,-60.74083362926137,,,21.836058232362497
level2_pronunciation_data_56,0.0,0.936,mfa_labwav,-49.861868351063826,,,18.78856918651023
level2_pronunciation_data_24,0.0,0.672,mfa_labwav,-54.386117508162314,,,19.335009084591384
level1_pronunciation_data_27,0.0,0.864,mfa_labwav,-59.214758584665695,,,20.94962116501621
level1_pronunciation_data_28,0.0,0.816,mfa_labwav,-52.85527820121951,,,19.961579938722952
level2_pronunciation_data_46,0.0,0.672,mfa_labwav,-57.3910695545709,,,18.77168546286078
level4_pronunciation_data_1,0.0,1.464,mfa_labwav,-60.020889073202056,,,29.65711097198494
level1_pronunciation_data_44,0.0,0.888,mfa_labwav,-48.97992011938202,,,26.94938562437516
level4_pronunciation_data_25,0.0,1.8,mfa_labwav,-59.092203776041664,,,24.05685091504865
level4_pronunciation_data_7,0.0,1.488,mfa_labwav,-57.60076945260067,,,13.59149951963143
level1_pronunciation_data_24,0.0,0.816,mfa_labwav,-53.135206269054876,,,19.6770403424825
level3_pronunciation_data_34,0.0,1.008,mfa_labwav,-60.14579304610149,,,22.582914617620872
level2_pronunciation_data_7,0.0,0.672,mfa_labwav,-54.982370860541046,,,22.438274208688913
level2_pronunciation_data_29,0.0,0.96,mfa_labwav,-51.74800109863281,,,18.718523792527733
level3_pronunciation_data_24,0.0,0.864,mfa_labwav,-51.37258698219477,,,24.815352690895182
level3_pronunciation_data_28,0.0,1.032,mfa_labwav,-56.34490670509709,,,17.966637734639306
level4_pronunciation_data_19,0.0,1.632,mfa_labwav,-52.23485429447853,,,25.824291673763845
level3_pronunciation_data_30,0.0,0.96,mfa_labwav,-56.17760213216146,,,21.36699960319603
level1_pronunciation_data_19,0.0,0.864,mfa_labwav,-50.074973882630815,,,22.641053936787053
level1_pronunciation_data_21,0.0,0.864,mfa_labwav,-50.93510969295058,,,22.860046603908273
level2_pronunciation_data_26,0.0,0.96,mfa_labwav,-52.90836079915365,,,23.094518788481086
level3_pronunciation_data_6,0.0,0.912,mfa_labwav,-47.77493453811813,,,23.61592336751923
level1_pronunciation_data_30,0.0,0.816,mfa_labwav,-53.358958174542686,,,19.854782440355663
level3_pronunciation_data_15,0.0,0.96,mfa_labwav,-52.069305419921875,,,28.66874689537488
level4_pronunciation_data_9,0.0,1.824,mfa_labwav,-51.500279017857146,,,28.380369152190518
level3_pronunciation_data_7,0.0,0.96,mfa_labwav,-55.6543935139974,,,22.366305712259678
level2_pronunciation_data_40,0.0,0.96,mfa_labwav,-53.29089864095052,,,24.70605900831078
level2_pronunciation_data_21,0.0,0.816,mfa_labwav,-53.96018721417683,,,24.599105518545485
level4_pronunciation_data_16,0.0,1.776,mfa_labwav,-52.88993921172753,,,21.701759830573337
level4_pronunciation_data_37,0.0,1.416,mfa_labwav,-50.81000701474472,,,24.400615664674046
level1_pronunciation_data_7,0.0,0.792,mfa_labwav,-52.444601710838604,,,21.6029859107297
level3_pronunciation_data_21,0.0,1.008,mfa_labwav,-53.65663192295792,,,20.60208780098232
level2_pronunciation_data_37,0.0,0.816,mfa_labwav,-51.88916015625,,,21.87016262710617
level1_pronunciation_data_31,0.0,0.816,mfa_labwav,-52.39451338605183,,,14.882542878991288
level1_pronunciation_data_37,0.0,0.84,mfa_labwav,-50.8995361328125,,,22.078950624883138
level1_pronunciation_data_12,0.0,0.84,mfa_labwav,-48.923549107142854,,,22.727938705210356
level2_pronunciation_data_20,0.0,0.864,mfa_labwav,-56.78486101017442,,,25.79964216941923
level3_pronunciation_data_42,0.0,0.984,mfa_labwav,-50.713114835778065,,,32.86400991995851
level4_pronunciation_data_21,0.0,0.864,mfa_labwav,-56.40435932957849,,,21.008252221955146
level2_pronunciation_data_27,0.0,0.984,mfa_labwav,-51.000164421237244,,,16.698397600580268
level1_pronunciation_data_15,0.0,0.84,mfa_labwav,-51.76722935267857,,,21.521056015749014
level3_pronunciation_data_35,0.0,0.936,mfa_labwav,-49.339443774933514,,,18.78856918651023
level3_pronunciation_data_39,0.0,1.056,mfa_labwav,-48.675827314268865,,,25.17437108830441
level3_pronunciation_data_40,0.0,1.08,mfa_labwav,-51.83768265335648,,,22.635775312771177
level1_pronunciation_data_18,0.0,0.84,mfa_labwav,-49.95765904017857,,,21.36356464476725
level3_pronunciation_data_56,0.0,1.008,mfa_labwav,-52.33587948638614,,,21.087599098412607
level3_pronunciation_data_54,0.0,1.056,mfa_labwav,-53.1995319870283,,,22.209533443643792
level1_pronunciation_data_29,0.0,0.816,mfa_labwav,-53.4483672351372,,,13.04747478546994
level1_pronunciation_data_9,0.0,0.816,mfa_labwav,-51.528397722942074,,,24.076840574133165
level3_pronunciation_data_18,0.0,1.008,mfa_labwav,-48.81461749690594,,,20.50179664370812
level3_pronunciation_data_29,0.0,1.2,mfa_labwav,-50.563899739583334,,,23.85178545130151
level4_pronunciation_data_33,0.0,1.056,mfa_labwav,-66.44333173643868,,,12.514368280770025
level4_pronunciation_data_4,0.0,1.272,mfa_labwav,-57.37389271653543,,,25.254601769042694
level3_pronunciation_data_37,0.0,0.888,mfa_labwav,-53.48656403616573,,,22.713324060604982
level3_pronunciation_data_13,0.0,1.08,mfa_labwav,-51.494656032986114,,,22.130638003803526
level3_pronunciation_data_17,0.0,1.032,mfa_labwav,-48.22306394114078,,,22.726867249997994
